plyr_id,tot_pts,week
6301,1,2
8417,1,2
8663,1,2
9400,1,2
10488,1,2
10572,1,2
11197,1,2
11289,1,2
11304,1,2
12537,1,2
12548,1,2
12567,1,2
12570,1,2
12576,1,2
13207,1,2
13213,1,2
13217,1,2
13363,1,2
13726,1,2
14104,1,2
14164,1,2
14887,1,2
14888,1,2
14911,1,2
14914,1,2
15029,1,2
15050,1,2
15092,1,2
15121,1,2
15383,1,2
15823,1,2
15848,1,2
15853,1,2
15896,1,2
15973,1,2
16016,1,2
16020,1,2
16172,1,2
1575,0,2
2139,0,2
3504,0,2
